vD,viDi,25325,1
samApt,samApti,26451,2
aDkAra,aDikAra,26451,2
z,iz,43613,0
pat,pati,32250,5
vBAga,viBAga,25625,1
ptrya,pitrya,25625,4
parBava,pariBava,35893,2
vDvat,viDivat,18195,1
sdDa,sidDa,9807,3
pat,pati,35917,1
vnA,vinA,35917,4
vSudD,viSudDi,24516,0
Cd,Cid,39879,0
Sras,Siras,39879,0
dIkzta,dIkzita,44566,0
sahta,sahita,44566,1
ct,cit,15053,12
nmtta,nimitta,31000,1
vAr,vAri,30775,3
Sras,Siras,14637,4
svd,svid,32134,2
ckIrz,cikIrz,46261,1
kAmn,kAmin,46103,2
prya,priya,19315,1
ruc,ruci,15328,3
tvz,tviz,15328,4
dvz,dviz,9215,0
pUt,pUti,9215,0
vza,viza,9215,0
ADyAtmka,ADyAtmika,36360,0
dvvDa,dviviDa,36360,1
budD,budDi,10578,3
dS,diS,19325,1
dakzRa,dakziRa,19325,4
vctra,vicitra,27911,5
vbuDa,vibuDa,26727,0
pat,pati,42269,2
z,iz,19331,2
aBDA,aBiDA,38391,3
ha,iha,37848,0
Ad,Adi,1856,1
dakzRa,dakziRa,1856,3
ndrA,nidrA,9291,2
sdD,sidDi,16856,2
hAn,hAni,2035,0
hAn,hAni,2035,1
nSA,niSA,36064,4
kvacd,kvacid,21026,1
pz,piz,32730,0
vjYAna,vijYAna,28698,0
aBmAna,aBimAna,28698,1
jAt,jAti,15388,0
vyakt,vyakti,15388,3
rAj,rAji,31884,0
nrJara,nirJara,3230,1
udta,udita,3236,3
utpatt,utpatti,34334,0
kryA,kriyA,26545,2
sdD,sidDi,26545,2
SARqlya,SARqilya,8722,1
kORqnya,kORqinya,8722,1
sdD,sidDi,4450,2
vD,viDi,29579,2
har,hari,24844,2
svd,svid,30415,1
,i,38172,0
praBft,praBfti,38172,1
nmtta,nimitta,24527,6
mat,mati,33219,1
kla,kila,32990,0
aDkAra,aDikAra,32990,1
ndrya,indriya,20395,4
Ad,Adi,24735,0
at,ati,34478,1
vvDa,viviDa,28468,2
palta,palita,32002,0
val,vali,32002,3
saMvd,saMvid,37504,3
vAr,vAri,6495,2
parRAma,pariRAma,31179,0
prAtpadka,prAtipadika,31179,1
vcAra,vicAra,16352,0
sD,siD,16352,0
dS,diS,20687,4
vaszWa,vasizWa,41661,4
ptf,pitf,25202,2
kOSka,kOSika,18323,2
nratSaya,niratiSaya,18323,5
aBvyakt,aBivyakti,18526,1
udta,udita,10597,3
agnhotrn,agnihotrin,29285,0
gr,giri,24171,6
vvDa,viviDa,30801,2
drohn,drohin,36060,0
Cd,Cid,36060,6
vftt,vftti,33574,6
ndrA,nidrA,26664,5
vdura,vidura,27349,1
sdD,sidDi,16739,3
sdD,sidDi,16739,7
ct,cit,13009,0
Sakt,Sakti,12318,0
hfdsTa,hfdisTa,39372,5
praBft,praBfti,15950,1
svastka,svastika,16801,6
Ad,Adi,16801,6
nmtta,nimitta,11517,12
vDA,viDA,25342,0
gAnDka,gAnDika,31944,0
ha,iha,31944,0
SarIrn,SarIrin,12832,3
Bd,Bid,20238,0
bahs,bahis,29854,2
hta,hita,8783,0
saMsdD,saMsidDi,37407,4
vSudD,viSudDi,24353,1
vSudD,viSudDi,24353,3
vza,viza,1882,3
Ad,Adi,1882,3
kzp,kzip,31516,0
kOSka,kOSika,1325,2
dvya,divya,39755,0
vza,viza,31228,1
ndrya,indriya,37028,0
vBUt,viBUti,33564,2
z,iz,25898,2
vkft,vikfti,25898,15
vD,viDi,32491,1
vvDa,viviDa,1874,1
kow,kowi,42052,0
saMvd,saMvid,38134,3
Ad,Adi,38134,5
vftt,vftti,29161,0
vsmaya,vismaya,27908,2
ha,iha,35731,4
Bd,Bid,30270,0
Ad,Adi,37503,0
dvvDa,dviviDa,9230,0
ndrA,nidrA,3299,2
Adtya,Aditya,19372,1
jyots,jyotis,19372,5
Sras,Siras,14061,0
vanaspat,vanaspati,19392,14
aBvyakt,aBivyakti,18303,0
hta,hita,7098,1
mta,mita,7098,2
praBft,praBfti,25330,1
saMvd,saMvid,2657,7
pat,pati,15498,0
karn,karin,28347,1
aNgras,aNgiras,29944,0
saMvd,saMvid,2219,6
pratmA,pratimA,2219,15
z,iz,14133,0
fz,fzi,11702,2
duhtf,duhitf,11702,4
z,iz,33427,1
pz,piz,31694,3
SudD,SudDi,28073,0
vdyA,vidyA,28073,6
Cd,Cid,29114,1
Bd,Bid,20070,4
dS,diS,22079,4
dS,diS,22079,23
tTam,itTam,8372,0
prasdD,prasidDi,11536,3
ADyAtmka,ADyAtmika,36668,1
saMvd,saMvid,37843,1
nandn,nandin,32784,3
budD,budDi,34195,0
Ad,Adi,1206,0
dfzw,dfzwi,37279,0
aBmAna,aBimAna,37279,0
nmtta,nimitta,26427,1
Sva,Siva,26090,6
ndrya,indriya,18683,2
Sakt,Sakti,37915,0
BUm,BUmi,37915,0
saMvtt,saMvitti,39540,2
dv,div,22165,2
antarkza,antarikza,22165,6
vaSn,vaSin,8977,0
aRman,aRiman,24359,2
Ad,Adi,24359,2
ndrya,indriya,26627,3
dvja,dvija,33567,2
vSKa,viSiKa,24079,0
vDvat,viDivat,23329,1
saMvd,saMvid,10910,2
cCA,icCA,10910,2
Sakt,Sakti,10910,2
sngDa,snigDa,35331,2
vza,viza,14065,0
vD,viDi,2910,8
vzaya,vizaya,25199,0
vveka,viveka,6080,1
nmna,nimna,6080,1
vnA,vinA,35188,1
Bd,Bid,2056,12
vnA,vinA,810,0
zazw,zazwi,44521,0
cCA,icCA,9107,0
vmuKa,vimuKa,24859,2
z,iz,39873,0
vctra,vicitra,26738,1
paRqta,paRqita,33353,2
sdD,sidDi,28830,1
Ad,Adi,18451,3
z,iz,42542,1
dt,diti,31054,0
vBrama,viBrama,22876,0
Ad,Adi,3291,1
aNgras,aNgiras,19364,1
ftvj,ftvij,19364,4
mun,muni,24877,0
har,hari,24880,0
anusmft,anusmfti,24880,1
dvya,divya,14023,5
sD,siD,37473,22
sdD,sidDi,37473,26
sdDa,sidDa,15750,3
aBjt,aBijit,33957,1
nzpatt,nizpatti,2531,7
sTt,sTiti,39424,0
kow,kowi,13476,0
fz,fzi,23066,0
aDpat,aDipati,11527,1
aDpat,aDipati,11527,4
kla,kila,14258,4
Ad,Adi,13103,0
vsarga,visarga,2268,3
vza,viza,10111,0
taratra,itaratra,35190,0
z,iz,42390,3
mat,mati,30463,3
Ad,Adi,7299,0
aBnveSa,aBiniveSa,30135,0
vBUt,viBUti,10879,0
vD,viDi,16869,2
vvDa,viviDa,9191,6
Ad,Adi,10555,0
ct,cit,1840,3
vSva,viSva,1840,4
Ad,Adi,1840,8
Bd,Bid,30965,3
suzra,suzira,35038,2
vD,viDi,38079,12
kuRqaln,kuRqalin,1668,0
hta,hita,25842,0
AtTya,AtiTya,28645,0
vpra,vipra,28645,2
vD,viDi,10636,8
rocs,rocis,15329,0
Sakt,Sakti,30388,0
dv,div,20444,9
dv,div,20444,14
kzp,kzip,32042,2
ndrya,indriya,33975,1
ctraka,citraka,10488,0
vD,viDi,1993,1
aBDA,aBiDA,1993,14
kzp,kzip,31617,3
ndrya,indriya,7119,2
ctta,citta,12170,4
nmtta,nimitta,8381,1
lNgn,liNgin,26026,0
fz,fzi,19297,2
tTam,itTam,6863,0
lNgn,liNgin,19039,1
sta,sita,30425,1
durnvAra,durnivAra,34477,1
